Term,Definition,Source
attacker to maintain root,level access to the host through covert,CNSSI-4009
Round Key,Round keys are values derived from the Cipher Key using the Key,FIPS 197
Rule,Based Security Policy –,
by the subjects requesting access.,Also known as discretionary,CNSSI-4009
Rules of Engagement (ROE),Detailed guidelines and constraints regarding the execution of,
information security testing.,The ROE is established before the start,SP 800-115
Ruleset,A table of instructions used by a controlled interface to determine,CNSSI-4009
S,box –,FIPS 197
"offered by S/MIME are authentication, non","repudiation of origin,",
SP 800,49,
SP 800,53; SP 800-37; FIPS 200; CNSSI-4009,
SCADA,See Supervisory Control and Data Acquisition.,CNSSI-4009
Scatternet,A chain of piconets created by allowing one or more Bluetooth,
SP 800,121,CNSSI-4009
Scoping Guidance,A part of tailoring guidance providing organizations with specific,
policy/regulatory,"related, technology-related, system component",
allocation,"related, operational/environmental-related, physical",
infrastructure,"related, public access-related, scalability-related,",
common control,"related, and security objective-related",SP 800-53
Scoping Guidance,"Specific factors related to technology, infrastructure, public access,",
FIPS 200; CNSSI,4009,
Secret Key,A cryptographic key that is used with a secret-key (symmetric),
not made public.,The use of the term “secret” in this context does not,key from disclosure.
disclosure to protect data encrypted with the key.,The use of the term,the term implies the need to protect the key from disclosure or
Secret Key,A cryptographic key that is uniquely associated with one or more,from disclosure or substitution.
SOURCE:,FIPS 198,
Secret Key,"A cryptographic key, used with a secret key cryptographic algorithm,",FIPS 140-2
Secret Key (symmetric),A cryptographic algorithm that uses a single secret key for both,FIPS 140-2
Secure/Multipurpose Internet Mail,A set of specifications for securing electronic mail. S/MIME is based,
Extensions (S/MIME),upon the widely used MIME standard [MIME] and describes a,
"security services offered by S/MIME are authentication, non","security services offered by S/MIME are authentication, non-",
SP 800,49; CNSSI-4009,
Secure Communication Protocol,A communication protocol that provides the appropriate,SP 800-57 Part 1; CNSSI-4009
Secure Communications,Telecommunications deriving security through use of NSA-approved,CNSSI-4009
Secure DNS (SECDNS),Configuring and operating DNS servers so that the security goals of,data integrity and source authentication are achieved and maintained.
SP 800,81,
Secure Erase,An overwrite technology using firmware-based process to overwrite,
a hard drive.,Is a drive command defined in the ANSI ATA and,SP 800-88
Secure Hash Algorithm (SHA),A hash algorithm with the property that is computationally infeasible,CNSSI-4009
This Standard specifies secure hash algorithms,"SHA-1, SHA-224,",
SHA,"256, SHA-384, SHA-512, SHA-512/224 and SHA-512/256 -for",
bits (for SHA,"1, SHA-",
224 and SHA,256) or less than 2,"in length from 160 to 512 bits, depending on the algorithm. Secure"
"algorithms, such as digital signature algorithms and keyed",hash,
a digital signature algorithm or a keyed,hash message,FIPS 180-4
Secure Socket Layer (SSL),A protocol used for protecting private information during,
transferred over the SSL connection.,Most Web browsers support,
"information, such as credit card numbers.","By convention, URLs that",CNSSI-4009
Secure State,Condition in which no subject can access any object in an,CNSSI-4009
Secure Subsystem,Subsystem containing its own implementation of the reference,Secure subsystem
information systems.,Protective measures may involve a,
An XML,based security specification developed by the Organization,
Language (SAML),for the Advancement of Structured Information Standards (OASIS),SP 800-63
information.,Security typically involves checking the credentials,
presented by a party for authentication and authorization.,SAML,
SP 800,95,
A protocol consisting of XML,based request and response message,CNSSI-4009
Security Association,A relationship established between two or more entities to enable,CNSSI-4009
Security Attribute,A security-related quality of an object. Security attributes may be,
SOURCE:,FIPS 188,
Security Authorization,See Authorization.,CNSSI-4009
Security Authorization Boundary,See Authorization Boundary.,SP 800-137
Security Banner,A banner at the top or bottom of a computer screen that states the,Also can refer
SP 800,37; SP 800-53A; SP 800-39,
Security Category,The characterization of information or an information system based,
FIPS 200; FIPS 199; SP 800,18,
Security Concept of Operations,"A security-focused description of an information system, its",
(Security CONOP),"operational policies, classes of users, interactions between the system",CNSSI-4009
Security Content Automation,A method for using specific standardized testing methods to enable,
Protocol (SCAP),"automated vulnerability management, measurement, and policy",CNSSI-4009
Security Control Assessment,"The testing and/or evaluation of the management, operational, and",
SP 800,37; SP 800-53;,
Security Control Baseline,"The set of minimum security controls defined for a low-impact,",SP 800-53; FIPS 200
information systems in NIST Special Publication 800,53 and CNSS,SP 800-53A
Security Control Effectiveness,"The measure of correctness of implementation (i.e., how consistently",
Security Control Enhancements,"Statements of security capability to 1) build in additional, but related,",CNSSI-4009; SP 800-53A; SP 800-39
SP 800,37; SP 800-53; SP 800-53A; CNSSI-4009,
Security Controls,"The management, operational, and technical controls (i.e., safeguards",
SP 800,53; SP 800-37;,
200; FIPS 199; CNSSI,4009,CNSSI-4009
Security Domain,"A set of subjects, their information objects, and a common security",SP 800-27
Security Domain,A collection of entities to which applies a single security policy,FIPS 188
Security Engineering,An interdisciplinary approach and means to enable the realization of,
secure systems.,"It focuses on defining customer needs, security",
Security Fault Analysis (SFA),"An assessment, usually performed on information system hardware,",CNSSI-4009
Security Features Users Guide,Guide or manual explaining how the security mechanisms in a,CNSSI-4009
Security Filter,A secure subsystem of an information system that enforces security,CNSSI-4009
Security Functions,"The hardware, software, and/or firmware of the information system",SP 800-53
Security Goals,"The five security goals are confidentiality, availability, integrity,",SP 800-27
Security Impact Analysis,The analysis conducted by an organizational official to determine the,CNSSI-4009
Security Incident,See Incident.,Application that provides the ability to gather security data from
Management (SIEM) Tool,information system components and present that data as actionable,SP 800-128
Security Inspection,Examination of an information system to determine compliance with,CNSSI-4009
Security Kernel,"Hardware, firmware, and software elements of a trusted computing",Security kernel
Security Label,A marking bound to a resource (which may be a data unit) that names,or designates the security attributes of that resource.
Security Level,A hierarchical indicator of the degree of sensitivity to a certain threat.,FIPS 188
Security Management Dashboard,A tool that consolidates and communicates information relevant to,SP 800-128
Security Marking,Human-readable information affixed to information system,SP 800-53
Security Markings,"Human-readable indicators applied to a document, storage media, or",
information contained therein.,"For intelligence information, these",CNSSI-4009
Security Mechanism,A device designed to provide one or more security services usually,CNSSI-4009
Security Net Control Station,Management system overseeing and controlling implementation of,CNSSI-4009
Security Objective,"Confidentiality, integrity, or availability.",FIPS
Security Perimeter,See Authorization Boundary.,
Security Plan,Formal document that provides an overview of the security,
SP 800,53; SP 800-53A; SP 800-37; SP 800-18,SP 800-27
Security Policy,A set of criteria for the provision of security services. It defines and,FIPS 188
Security Program Plan,Formal document that provides an overview of the security,
Security,Relevant Change –,CNSSI-4009
Security,Relevant Event –,CNSSI-4009
Security,Relevant Information –,
Requirements,"applicable laws, Executive Orders, directives, policies, standards,",
FIPS 200; SP 800,53; SP 800-53A;,
Security Requirements Baseline,Description of the minimum requirements necessary for an,CNSSI-4009
Security Requirements Traceability,Matrix that captures all security requirements linked to potential risks,"It is, therefore, a"
Security Safeguards,Protective measures and controls prescribed to meet the security,
requirements specified for an information system.,Safeguards may,CNSSI-4009
Security Service,"A capability that supports one, or many, of the security goals.",SP 800-27
"(Confidentiality, Integrity, Availability).",Examples of security,CNSSI-4009
Security Specification,Detailed description of the safeguards required to protect an,CNSSI-4009
Security Strength,A measure of the computational complexity associated with,concerning a given cryptographic algorithm from known data (e.g.
Security Target,Common Criteria specification that represents a set of security,CNSSI-4009
Security Test & Evaluation,Examination and analysis of the safeguards required to protect an,CNSSI-4009
Security Testing,Process to determine that an information system protects data and,CNSSI-4009
Seed Key,Initial key used to start an updating or key generation process.,CNSSI-4009
Semi,Quantitative Assessment –,SP 800-30
Senior Agency Information Security,Official responsible for carrying out the Chief Information Officer,
Officer (SAISO),responsibilities under the Federal Information Security Management,
SP 800,53 Note: Organizations subordinate to federal agencies may use the,
SP 800,53; SP 800-53A;,
200; CNSSI,"4009; 44 U.S.C., Sec. 3544",Classified information concerning or derived from intelligence
Information (SCI),"sources, methods, or analytical processes, which is required to be",SP 800-53; CNSSI-4009
Sensitive Compartmented,"Accredited area, room, or group of rooms, buildings, or installation",CNSSI-4009
Sensitive Information,"Information, the loss, misuse, or unauthorized access to or",
Security Act of 1987 [P.L.100,235].),CNSSI-4009
Sensitivity,"A measure of the importance assigned to information by its owner,",SP 800-60; CNSSI-4009
Sensitivity Label,Information representing elements of the security label(s) of a subject,
and an object.,Sensitivity labels are used by the trusted computing,CNSSI-4009
Service,Level Agreement –,CNSSI-4009
Shared Secret,A secret used in authentication that is known to the Claimant and the,SP 800-63
Shielded Enclosure,"Room or container designed to attenuate electromagnetic radiation,",CNSSI-4009
Short Title,Identifying combination of letters and numbers assigned to certain,CNSSI-4009
Signature,"A recognizable, distinguishing pattern associated with an attack, such",SP 800-61
"A recognizable, distinguishing pattern.",See also Attack Signature or,CNSSI-4009
Signature Certificate,A public key certificate that contains a public key intended for,SP 800-32; CNSSI-4009
Signature Generation,Uses a digital signature algorithm and a private key to generate a,SP 800-57 Part 1
Signature Validation,The (mathematical) verification of the digital signature and obtaining,FIPS 186
Signature Verification,The use of a digital signature algorithm and a public key to verify a,SP 800-57 Part 1
SP 800,89;,FIPS 196
Single Point Keying,"Means of distributing key to multiple, local crypto equipment or",devices from a single fill point.
Situational Awareness,"Within a volume of time and space, the perception of an enterprise’s",
Skimming,The unauthorized use of a reader to read tags without the,SP 800-98
Smart Card,A credit card-sized card with embedded integrated circuits that can,CNSSI-4009
Sniffer,See Packet Sniffer or Passive Wiretapping.,SP 800-61
SP 800,114,SP 800-115
Software Assurance,"Level of confidence that software is free from vulnerabilities, either",
Software System Test and,"Process that plans, develops, and documents the",
Evaluation Process,qualitative/quantitative demonstration of the fulfillment of all,CNSSI-4009
Software,Based Fault Isolation –,
SP 800,45,CNSSI-4009
Spam Filtering Software,"A program that analyzes emails to look for characteristics of spam,",SP 800-69
Special Access Program (SAP),A program established for a specific class of classified information,CNSSI-4009
Special Access Program Facility,Facility formally accredited by an appropriate agency in accordance,CNSSI-4009
Special Character,Any non-alphanumeric character that can be rendered on a standard,
American,English keyboard.,
be application,dependent.,CNSSI-4009
Specification,"An assessment object that includes document-based artifacts (e.g.,",
Spillage,Security incident that results in the transfer of classified or CUI,CNSSI-4009
Split Knowledge,A procedure by which a cryptographic key is split into n multiple key,
cryptographic key.,If knowledge of k (where k is less than or equal,
knowledge of any k,1 key components provides no information about,SP 800-57 Part 1
Split Knowledge,A process by which a cryptographic key is split into multiple key,"that can be subsequently input into, or output from, a cryptographic"
SP 800,48,
Spoofing,Involves—,
into a secure system.,"Impersonating, masquerading, piggybacking,",2. The deliberate inducement of a user or resource to take incorrect
Spread Spectrum,Telecommunications techniques in which a signal is transmitted in a,
Spyware,Software that is secretly or surreptitiously installed into an,SP 800-53; CNSSI-4009
SSL,See Secure Sockets Layer.,
Standard,"A published statement on a topic specifying characteristics, usually",FIPS 201
Start,Up KEK,CNSSI-4009
State,Intermediate Cipher result that can be pictured as a rectangular array,FIPS 197
Static Key,A key that is intended for use for a relatively long period of time and,SP 800-57 Part 1
Status Monitoring,Monitoring the information security metrics defined by the,SP 800-137
Steganography,The art and science of communicating in a way that hides the,
SP 800,72; SP 800-101,CNSSI-4009
Storage Object,Object supporting both read and write accesses to an information,CNSSI-4009
Strength of Mechanism (SoM),A scale for measuring the relative strength of a security mechanism.,CNSSI-4009
Striped Core,A network architecture in which user data traversing a core IP,
"network is decrypted, filtered and re",encrypted one or more times.,
"The decryption, filtering, and re",encryption are performed,CNSSI-4009
Strong Authentication,The requirement to use multiple factors for authentication and,CNSSI-4009
Subassembly,"Major subdivision of an assembly consisting of a package of parts,",CNSSI-4009
Subject,"Generally an individual, process, or device causing information to",SP 800-53
state.,See also Object.,CNSSI-4009
Subject Security Level,Sensitivity label(s) of the objects to which the subject has both read,
and write access.,Security level of a subject must always be,CNSSI-4009
Subordinate Certification,"In a hierarchical PKI, a Certification Authority whose certificate",SP 800-32; CNSSI-4009
Subscriber,A party who receives a credential or token from a CSP (Credentials,CNSSI-4009
Subsystem,A major subdivision or component of an information system,SP 800-37
Suite A,A specific set of classified cryptographic algorithms used for the,CNSSI-4009
Suite B,A specific set of cryptographic algorithms suitable for protecting,
CNSSI,"4009, as modified",
Superencryption,Process of encrypting encrypted information. Occurs when a,
"message, encrypted off","line, is transmitted over a secured, online",
Superior Certification Authority,"In a hierarchical PKI, a Certification Authority who has certified the",SP 800-32; CNSSI-4009
Supersession,Scheduled or unscheduled replacement of COMSEC material with a,CNSSI-4009
Supervisory Control and Data,A generic name for a computerized system that is capable of,
Acquisition (SCADA),gathering and processing data and applying operational controls over,
long distances.,Typical uses include power transmission and,
distribution and pipeline systems.,SCADA was designed for the,
"microwave, and satellite.",Usually shared rather than dedicated.,SP 800-82
Supplementation (Assessment,The process of adding assessment procedures or assessment details to,SP 800-53A
Supplementation,The process of adding security controls or control enhancements to a,security control baseline from NIST Special Publication 800-53 or
SP 800,53A; SP 800-39,"resources, possibly international in scope, that provides products or"
Supply Chain Attack,Attacks that allow the adversary to utilize implants or other,
Suppression Measure,"Action, procedure, modification, or device that reduces the level of,",CNSSI-4009
Surrogate Access,See Discretionary Access Control.,
Syllabary,"List of individual letters, combination of letters, or syllables, with",
names not present in the vocabulary of a code.,A syllabary may also,CNSSI-4009
Symmetric Encryption Algorithm,Encryption algorithms using the same secret key for encryption and,SP 800-49; CNSSI-4009
Symmetric Key,A cryptographic key that is used to perform both the cryptographic,SP 800-63; CNSSI-4009
Symmetric Key,A single cryptographic key that is used with a secret (symmetric) key,SP 800-21 [2nd Ed]
Synchronous Crypto,Operation –,CNSSI-4009
System,See Information System.,Any organized assembly of resources and procedures united and
System Development Life Cycle,"The scope of activities associated with a system, encompassing the",
(SDLC),"system’s initiation, development and acquisition, implementation,",SP 800-34; CNSSI-4009
System Development,Methodologies developed through software engineering to manage,
Methodologies,the complexity of system development.,CNSSI-4009
System High,Highest security level supported by an information system.,CNSSI-4009
System High Mode,"Information systems security mode of operation wherein each user,",
following:,a. valid security clearance for all information within an,
special access programs); and c. valid need,to-know for some of the,CNSSI-4009
System Indicator,Symbol or group of symbols in an off-line encrypted message,CNSSI-4009
System Integrity,The quality that a system has when it performs its intended function,"in an unimpaired manner, free from unauthorized manipulation of the"
SP 800,47; CNSSI-4009,CNSSI-4009
System Of Records,A group of any records under the control of any agency from which,
System Owner,"Person or organization having responsibility for the development,",CNSSI-4009
System Profile,"Detailed security description of the physical structure, equipment",CNSSI-4009
System Security,See Information System Security.,
System Security Plan,Formal document that provides an overview of the security,SP 800-37; SP 800-53; SP 800-53A; SP 800-18; FIPS 200
requirements.,The plan can also contain as supporting appendices or,"as references, other key security-related documents such as a risk"
System Software,"The special software within the cryptographic boundary (e.g.,",
System,Specific Security Control –,SP 800-53A; CNSSI-4009
Systems Security Engineering,See Information Systems Security Engineering.,
Systems Security Officer,See Information Systems Security Officer.,
Tabletop Exercise,A discussion-based exercise where personnel with roles and,
emergency situation.,A facilitator initiates the discussion by,SP 800-84
Tactical Data,Information that requires protection from disclosure and modification,CNSSI-4009
Tactical Edge,"The platforms, sites, and personnel (U. S. military, allied, coalition",
guidance to the security control baseline.,See Tailoring.,SP 800-53A
Tailoring,The process by which a security control baseline is modified based,
of organization,defined parameters in the security controls via,SP 800-37; SP 800-53; SP 800-53A; CNSSI-4009
Tailoring (Assessment Procedures),The process by which assessment procedures defined in Special,
Publication 800,"53A are adjusted, or scoped, to match the",
organizational requirements and to avoid overly,constrained,SP 800-53A
Tampering,"An intentional event resulting in modification of a system, its",CNSSI-4009
Target Of Evaluation (TOE),"In accordance with Common Criteria, an information system, part of",CNSSI-4009
Technical Controls,"The security controls (i.e., safeguards or countermeasures) for an",
SP 800,53; SP 800-53A; SP 800-37; FIPS 200,SP 800-32
Technical Reference Model(TRM),"A component-driven, technical framework that categorizes the",CNSSI-4009
Technical Security Controls,"Security controls (i.e., safeguards or countermeasures) for an",
Technical Vulnerability,Detailed description of a weakness to include the implementable,CNSSI-4009
Telecommunications,"Preparation, transmission, communication, or related processing of",
"electromagnetic, electromechanical, electro","optical, or electronic",CNSSI-4009
Telework,The ability for an organization’s employees and contractors to,perform work from locations other than the organization’s facilities.
TEMPEST Zone,Designated area within a facility where equipment with appropriate,CNSSI-4009
Test,A type of assessment method that is characterized by the process of,
Threat,Any circumstance or event with the potential to adversely impact,
"modification of information, and/or denial of service.","Also, the",potential for a threat-source to successfully exploit a particular
Threat Assessment,Formal description and evaluation of threat to an information system.,SP 800-53; SP 800-18
Threat Monitoring,"Analysis, assessment, and review of audit trails and other information",CNSSI-4009
Threat Scenario,"A set of discrete threat events, associated with a specific threat source","or multiple threat sources, partially ordered in time."
vulnerability.,Synonymous with Threat Agent.,SP 800-37
Time,Compliance Date –,CNSSI-4009
Time,Dependent Password –,CNSSI-4009
TOE Security Functions (TSF),"Set consisting of all hardware, software, and firmware of the TOE",CNSSI-4009
TOE Security Policy (TSP),"Set of rules that regulate how assets are managed, protected, and",CNSSI-4009
Token,Something that the Claimant possesses and controls (typically a key,SP 800-63
password) that is used to authenticate a claim.,See also,CNSSI-4009
Total Risk,The potential for the occurrence of an adverse event if no mitigating,SP 800-16
Tracking Cookie,A cookie placed on a user’s computer to track the user’s activity on,SP 800-83
Tradecraft Identity,An identity used for the purpose of work-related interactions that,CNSSI-4009
Traditional INFOSEC Program,Program in which NSA acts as the central procurement agency for,
items.,This includes the Authorized Vendor Program.,CNSSI-4009
Traffic Analysis,A form of passive attack in which an intruder observes information,"and makes inferences, e.g., from the source and destination numbers,"
SP 800,24,
gaining intelligence about a system or its users.,It does not require,detect a signal from a reader that could enable it to infer that a
SP 800,98,Gaining knowledge of information by inference from observable
"available (e.g., when the data is encrypted).",These characteristics,include the identities and locations of the source(s) and destination(s)
Traffic Padding,Generation of mock communications or data units to disguise the,CNSSI-4009
Traffic,Flow Security (TFS) –,CNSSI-4009
Training (Information Security),Training strives to produce relevant and needed (information),SP 800-50
Training Assessment,An evaluation of the training efforts.,SP 800-16
Training Effectiveness,A measurement of what a given student has learned from a specific,SP 800-16
Training Effectiveness Evaluation,Information collected to assist employees and their supervisors in,
assessing individual students’ subsequent on,"the-job performance, to","responsible officials to allocate limited resources in a thoughtful,"
Transmission,The state that exists when information is being electronically sent,from one location to one or more other locations.
Transmission Security,Measures (security controls) applied to transmissions in order to,
(TRANSEC),"prevent interception, disruption of reception, communications",
Note:,TRANSEC is that field of COMSEC which deals with the security of,CNSSI-4009
Trap Door,1. A means of reading cryptographically protected information by the,
"2. In cryptography, one",to-one function that is easy to compute in one,CNSSI-4009
Transport Layer Security (TLS),An authentication and security protocol widely implemented in,SP 800-63
Triple DES,An implementation of the Data Encryption Standard (DES) algorithm,
ordinary DES applications.,Triple DES provides much stronger,CNSSI-4009
Trojan Horse,"A computer program that appears to have a useful function, but",
Trust Anchor,A public key and the name of a certification authority that is used to,
trust anchor. Trust anchors are often distributed as self,signed,SP 800-57 Part 1
"into hardware or software, or securely provisioned via out",of-band,SP 800-63
Trust List,The collection of trusted certificates used by Relying Parties to,SP 800-32; CNSSI-4009
Trusted Agent,Entity authorized to act as a representative of an agency in,
Trusted Certificate,A certificate that is trusted by the Relying Party on the basis of secure,
and authenticated delivery.,The public keys included in trusted,SP 800-32; CNSSI-4009
Trusted Channel,A channel where the endpoints are known and data integrity is,
protected in transit.,Depending on the communications protocol,CNSSI-4009
Trusted Computer System,A system that employs sufficient hardware and software assurance,CNSSI-4009
Trusted Computing Base (TCB),"Totality of protection mechanisms within a computer system,",CNSSI-4009
Trusted Distribution,"Method for distributing trusted computing base (TCB) hardware,","software, and firmware components that protects the TCB from"
Trusted Identification Forwarding,Identification method used in information system networks whereby,
attempting a connection to another host.,The sending host transmits,CNSSI-4009
Trusted Path,A mechanism by which a user (through an input device) can,
Trusted Path,A means by which an operator and a target of evaluation security,FIPS 140-2
A tamper,resistant integrated circuit built into some computer,
Chip,motherboards that can perform cryptographic operations (including,SP 800-111
Trusted Process,Process that has been tested and verified to operate only as intended.,CNSSI-4009
Trusted Recovery,Ability to ensure recovery without compromise after a system failure.,CNSSI-4009
Trusted Software,Software portion of a trusted computing base (TCB).,CNSSI-4009
Trusted Timestamp,A digitally signed assertion by a trusted authority that a specific,SP 800-32; CNSSI-4009
Trustworthiness,The attribute of a person or organization that provides confidence to,SP 800-79
TSEC Nomenclature,System for identifying the type and purpose of certain items of,CNSSI-4009
Tunneling,Technology enabling one network to send its data via another,CNSSI-4009
Two,Part Code –,
Two,Person Control (TPC) –,
Two,Person Integrity (TPI) –,
with respect to the task being performed. See No,Lone Zone.,CNSSI-4009
Type 1 Key,Generated and distributed under the auspices of NSA for use in a,"CNSSI-4009, as modified"
Type 1 Product,"Cryptographic equipment, assembly or component classified or",
information when appropriately keyed.,Developed using established,
NSA business processes and containing NSA,approved algorithms.,"CNSSI-4009, as modified"
Type 2 Key,Generated and distributed under the auspices of NSA for use in a,"CNSSI-4009, as modified"
Type 2 Product,"Cryptographic equipment, assembly, or component certified by NSA",
processes and containing NSA,approved algorithms.,
Type 3 Key,Used in a cryptographic device for the protection of unclassified,CNSSI-4009
Type 3 Product,"Unclassified cryptographic equipment, assembly, or component used,",
commercial practices.,Developed using established commercial,
standards and containing NIST,approved cryptographic,CNSSI-4009
Type 4 Key,"Used by a cryptographic device in support of its Type 4 functionality,",CNSSI-4009
Type 4 Product,"Unevaluated commercial cryptographic equipment, assemblies, or",
usage.,These products are typically delivered as part of commercial,
practices.,These products may contain either vendor proprietary,CNSSI-4009
Type Accreditation,A form of accreditation that is used to authorize multiple instances of,
approved locations with the same type of computing environment.,In,
Type Certification,The certification acceptance of replica information systems based on,
U.S. Person,Federal law and Executive Order define a U.S. Person as:,
U.S.,Controlled Facility –,CNSSI-4009
U.S.,Controlled Space –,
employees.,Keys or combinations to locks controlling entrance to,
U.S.,controlled spaces must be under the exclusive control of U.S.,CNSSI-4009
Unauthorized Access,Unauthorized,FIPS 191
Unsigned data,"Data included in an authentication token, in addition to a digital",FIPS 196
Unclassified,"Information that has not been determined pursuant to E.O. 12958, as",CNSSI-4009
United States Government,The United States Government Configuration Baseline (USGCB),baseline evolved from the federal Desktop Core Configuration
mandate. The USGCB is a Federal government,wide initiative that,
Untrusted Process,Process that has not been evaluated or examined for correctness and,CNSSI-4009
Update (a Certificate),The act or process by which data items bound in an existing public,SP 800-32; CNSSI-4009
Update (key),Automatic or manual cryptographic process that irreversibly modifies,CNSSI-4009
US,CERT –,
infrastructure. US,CERT coordinates defense against and responses,CNSSI-4009
User,Individual or (system) process authorized to access an information,FIPS 200
SP 800,53; SP 800-18; CNSSI-4009,
User,An individual or a process (subject) acting on behalf of the individual,FIPS 140-2
User ID,Unique symbol or character string used by an information system to,CNSSI-4009
User Initialization,A function in the life cycle of keying material; the process whereby a,SP 800-57 Part 1
User Partnership Program (UPP),Partnership between the NSA and a U.S. government agency to,
incorporating NSA,approved cryptography.,CNSSI-4009
User Registration,A function in the life cycle of keying material; a process whereby an,SP 800-57 Part 1
User Representative (COMSEC),Individual authorized by an organization to order COMSEC keying,CNSSI-4009
User Representative (Risk,The person that defines the system’s operational and functional,
Management),"requirements, and who is responsible for ensuring that user",CNSSI-4009
Valid Data Element,"A payload, an associated data string, or a nonce that satisfies the",SP 800-38C
Validation,The process of demonstrating that the system under consideration,FIPS 201
Variant,One of two or more code symbols having the same plain text,CNSSI-4009
Verification,"Confirmation, through the provision of objective evidence, that",
Verifier,An entity that verifies the Claimant’s identity by verifying the,
Verifier,An entity which is or represents the entity requiring an authenticated,FIPS 196
Verifier Impersonation Attack,A scenario where the Attacker impersonates the Verifier in an,SP 800-63
Virtual Machine (VM),Software that allows a single host to run one or more guest operating,SP 800-115
Virtual Private Network (VPN),"A virtual network, built on top of existing physical networks, that",SP 800-46
Virus,A computer program that can copy itself and infect a computer,
without permission or knowledge of the user.,A virus might corrupt,CNSSI-4009
Vulnerability,"Weakness in an information system, system security procedures,",triggered by a threat source.
SP 800,53; SP 800-53A; SP 800-37; SP 800-60; SP 800-,
Vulnerability Analysis,See Vulnerability Assessment.,SP 800-53; SP 800-37
SP 800,53A; CNSSI-4009,
Warm Site,An environmentally conditioned workspace that is partially equipped,SP 800-34
live data.,Thus commencing operations at a warm site will (at a,CNSSI-4009
Web Bug,"A tiny image, invisible to a user, placed on Web pages in such a way",
Web Content Filtering Software,"A program that prevents access to undesirable Web sites, typically by",SP 800-69
Web Risk Assessment,Processes for ensuring Web sites are in compliance with applicable,CNSSI-4009
White Team,1. The group responsible for refereeing an engagement between a,
their enterprise’s use of information systems.,"In an exercise, the",
engagement.,The White Team normally has responsibility for,2. Can also refer to a small group of people who have prior
knowledge of unannounced Red Team activities.,The White Team,CNSSI-4009
Whitelist,"A list of discrete entities, such as hosts or applications that are known",SP 800-128
Wi,Fi Protected Access-2 (WPA2) –,CNSSI-4009
Wiki,Web applications or similar tools that allow identifiable users to add,CNSSI-4009
Wired Equivalent Privacy (WEP),"A security protocol, specified in the IEEE 802.11 standard, that is",
Wireless Access Point (WAP),A device that acts as a conduit to connect wireless communication,CNSSI-4009
Wireless Application Protocol,A standard that defines the way in which Internet communications,CNSSI-4009
Wireless Local Area Network,A group of wireless networking devices within a limited geographic,
(WLAN),"area, such as an office building, that exchange data through radio",
communications.,The security of each WLAN is heavily dependent,from initial WLAN design and deployment through ongoing
SP 800,153,
Wireless Technology,Technology that permits the transfer of information between,
Workcraft Identity,Synonymous with Tradecraft Identity.,CNSSI-4009
Worm,"A self-replicating, self-propagating, self-contained program that uses",CNSSI-4009
Write,Fundamental operation in an information system that results only in,See Access
Write,Blocker –,data writes from occurring on the subject media.
public,key certificate.,SP 800-57 Part 1
X.509 Public Key Certificate,A digital certificate containing a public key for entity and a name for,
"issued the certificate, encoded in the format defined in the ISO/ITU",T,CNSSI-4009 adapted
Zero Fill,To fill unused storage locations in an information system with the,CNSSI-4009
Zeroization,"A method of erasing electronically stored data, cryptographic keys,",FIPS 140-2
Zone Of Control,Three-dimensional space surrounding equipment that processes,
